timestamp_utc,dataset,model,run_id,device,seed,split_strategy,train_fraction,n_micro,k_target,kmeans_n_init,kmeans_max_iter,dist_quantile,dist_thresh,b_boundary,d_model,n_heads,attn_hidden,n_transformer_layers,train_epochs,lr,weight_decay,train_nmi,train_ami,train_ari,train_fmi,train_sil,train_db,train_ch,train_acc,test_nmi,test_ami,test_ari,test_fmi,test_sil,test_db,test_ch,test_acc,results_txt,figures_dir,micro_graph_png,train_test_png,eps,min_samples,min_cluster_size,cluster_selection_epsilon,cluster_selection_method,k_neighbors,eps_min,eps_max,n_levels,chosen_eps
2026-01-03T15:34:02Z,flame,kmeans,flame_ID001,,42,balanced,0.8,,2,50,500,,,,,,,,,,,0.21967174148017324,0.2165880544856427,0.1859076090065013,0.6114548983292998,0.3567609303644286,1.1337512963370178,116.8361336449186,0.71875,0.8684803665683086,0.8662689617215993,0.9164333812514186,0.9605283978065118,0.656002521585828,0.4559513457098931,97.38011153972526,0.9791666666666666,outputs\kmeans\synthetic\flame_ID001\flame_kmeans_results.txt,outputs\kmeans\synthetic\flame_ID001\figures,,outputs\kmeans\synthetic\flame_ID001\figures\flame_kmeans_train_test.png,,,,,,,,,,
2026-01-03T15:34:06Z,flame,dbscan,flame_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.0,0.0,0.0,0.7309237742061928,nan,nan,nan,0.6354166666666666,0.0,0.0,0.0,0.7299324752603602,nan,nan,nan,0.6458333333333334,outputs\dbscan\synthetic\flame_ID001\flame_dbscan_results.txt,outputs\dbscan\synthetic\flame_ID001\figures,,outputs\dbscan\synthetic\flame_ID001\figures\flame_dbscan_train_test.png,0.2,5,,,,,,,,
2026-01-03T15:34:12Z,flame,hdbscan,flame_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.33885003859737634,0.33029830729173076,0.20414850725241787,0.5028714498183077,0.1041876587482084,2.0080412908871663,30.03063349893801,0.609375,0.4345903714294632,0.3966045514562742,0.35782955891490187,0.6277790210244599,0.02781348993909043,1.0121710391644845,18.68100742320637,0.8125,outputs\hdbscan\synthetic\flame_ID001\flame_hdbscan_results.txt,outputs\hdbscan\synthetic\flame_ID001\figures,,outputs\hdbscan\synthetic\flame_ID001\figures\flame_hdbscan_train_test.png,,5,5,0.0,eom,,,,,
2026-01-03T15:34:17Z,flame,insdpc,flame_ID001,,42,balanced,0.8,,2,,,,,,,,,,,,,1.0928127906509846e-05,-0.0039025160225898063,-0.004953830214848054,0.5137928146916666,0.3424478106414372,1.1908793538464137,112.48511460263599,0.5052083333333334,0.037930468326051035,0.022093724428988222,0.04288717721483185,0.5356014232600201,0.08231760164828379,3.456846033989171,3.5287881510434103,0.625,outputs\insdpc\synthetic\flame_ID001\flame_insdpc_results.txt,outputs\insdpc\synthetic\flame_ID001\figures,,outputs\insdpc\synthetic\flame_ID001\figures\flame_insdpc_train_test.png,,,,,,30,,,,
2026-01-03T15:34:28Z,flame,mdbscan,flame_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.45685927686573197,0.44775592225428607,0.3652319635777398,0.6275022350575262,0.2040014497533543,0.8225422008844783,80.56090462396548,0.6041666666666666,0.38621308083214323,0.35356428890114483,0.21285588962437196,0.5407299470931722,0.07539417598300951,0.8895378864165983,15.163078923976494,0.5833333333333334,outputs\mdbscan\synthetic\flame_ID001\flame_mdbscan_results.txt,outputs\mdbscan\synthetic\flame_ID001\figures,,outputs\mdbscan\synthetic\flame_ID001\figures\flame_mdbscan_train_test.png,,5,,,,,0.05,1.0,10,1.0
2026-01-03T15:34:51Z,jain,gothic,jain_ID001,cpu,42,balanced,0.8,50,2,50,500,0.3,10.584331512451172,5,32,4,64,2,2000,0.001,0.0001,1.0,1.0,1.0,1.0,0.4013605142236763,0.9355602218377417,222.8930189445831,1.0,1.0,1.0,1.0,1.0,0.45326145520749883,0.6615568331902055,73.74036758947285,1.0,outputs\gothic\synthetic\jain_ID001\jain_results.txt,outputs\gothic\synthetic\jain_ID001\figures,outputs\gothic\synthetic\jain_ID001\figures\jain_micro_graph.png,outputs\gothic\synthetic\jain_ID001\figures\jain_train_test.png,,,,,,,,,,
2026-01-03T15:34:58Z,jain,kmeans,jain_ID001,,42,balanced,0.8,,2,50,500,,,,,,,,,,,0.32195285764694515,0.3201456229636371,0.24636287778754667,0.6642624026935913,0.5007033798768037,0.7640222392894676,416.5788246184205,0.7491638795986622,0.3861610911719369,0.3793090296735422,0.3145120003500558,0.6938191810371104,0.6037446312779902,0.6124013239673233,156.3572288599946,0.7837837837837838,outputs\kmeans\synthetic\jain_ID001\jain_kmeans_results.txt,outputs\kmeans\synthetic\jain_ID001\figures,,outputs\kmeans\synthetic\jain_ID001\figures\jain_kmeans_train_test.png,,,,,,,,,,
2026-01-03T15:35:03Z,jain,dbscan,jain_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.0,0.0,0.0,0.7829895646186619,nan,nan,nan,0.7391304347826086,0.0,0.0,0.0,0.7830110196809962,nan,nan,nan,0.7432432432432432,outputs\dbscan\synthetic\jain_ID001\jain_dbscan_results.txt,outputs\dbscan\synthetic\jain_ID001\figures,,outputs\dbscan\synthetic\jain_ID001\figures\jain_dbscan_train_test.png,0.2,5,,,,,,,,
2026-01-03T15:35:08Z,jain,hdbscan,jain_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.7638238996878978,0.7615986315408476,0.89632117141647,0.9580403545689932,0.20557443205008566,1.5006013044828541,78.65497295387779,0.822742474916388,0.8767682344759108,0.873796243539532,0.9399555048624875,0.976165227164253,0.3332671750167123,0.7290433460733056,40.56436494899233,0.8243243243243243,outputs\hdbscan\synthetic\jain_ID001\jain_hdbscan_results.txt,outputs\hdbscan\synthetic\jain_ID001\figures,,outputs\hdbscan\synthetic\jain_ID001\figures\jain_hdbscan_train_test.png,,5,5,0.0,eom,,,,,
2026-01-03T15:35:14Z,jain,insdpc,jain_ID001,,42,balanced,0.8,,2,,,,,,,,,,,,,0.20719248536784765,0.20497016533521945,0.002056481241146154,0.58566862742894,0.4492685575989264,0.7268950203799925,286.680611024562,0.5886287625418061,0.09036676460090269,0.07601976302337889,-0.09684511223446711,0.652796993668087,0.36005457752244946,0.7247527550179885,27.24527713974223,0.6081081081081081,outputs\insdpc\synthetic\jain_ID001\jain_insdpc_results.txt,outputs\insdpc\synthetic\jain_ID001\figures,,outputs\insdpc\synthetic\jain_ID001\figures\jain_insdpc_train_test.png,,,,,,30,,,,
2026-01-03T15:35:24Z,jain,mdbscan,jain_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.2678316290195566,0.25509831091484886,0.05318488909407509,0.3636205027396911,0.10340553040162806,1.5593450929382453,58.886302504821984,0.3511705685618729,0.15612372586699827,0.08509258680058028,-0.1242869028272274,0.4068237062465029,-0.35397227068210824,1.339501140220406,5.818104452639766,0.36486486486486486,outputs\mdbscan\synthetic\jain_ID001\jain_mdbscan_results.txt,outputs\mdbscan\synthetic\jain_ID001\figures,,outputs\mdbscan\synthetic\jain_ID001\figures\jain_mdbscan_train_test.png,,5,,,,,0.05,1.0,10,1.0
2026-01-03T15:35:56Z,noisy_circles,gothic,noisy_circles_ID001,cpu,42,balanced,0.8,100,2,50,500,0.3,0.7681833505630493,5,32,4,64,2,2000,0.001,0.0001,0.9193185724254108,0.9192821471741003,0.9603752191787578,0.9801752810583616,0.10616067181595147,50.62281567104413,0.5534431022935946,0.99,1.0,1.0,1.0,1.0,0.12565500543409874,13.34629181139054,1.981681201691709,1.0,outputs\gothic\synthetic\noisy_circles_ID001\noisy_circles_results.txt,outputs\gothic\synthetic\noisy_circles_ID001\figures,outputs\gothic\synthetic\noisy_circles_ID001\figures\noisy_circles_micro_graph.png,outputs\gothic\synthetic\noisy_circles_ID001\figures\noisy_circles_train_test.png,,,,,,,,,,
2026-01-03T15:36:03Z,noisy_circles,kmeans,noisy_circles_ID001,,42,balanced,0.8,,2,50,500,,,,,,,,,,,0.0004510772007658541,-2.3826855107303561e-07,-1.994680468791681e-07,0.4997638092938003,0.35797666782214266,1.1661471241553012,960.8744685068111,0.5125,0.0030549469144842386,0.0012462305732352632,0.0017261253404433617,0.4999184865467507,0.3128793885985203,1.3294125285187044,176.76597693592612,0.5325,outputs\kmeans\synthetic\noisy_circles_ID001\noisy_circles_kmeans_results.txt,outputs\kmeans\synthetic\noisy_circles_ID001\figures,,outputs\kmeans\synthetic\noisy_circles_ID001\figures\noisy_circles_kmeans_train_test.png,,,,,,,,,,
2026-01-03T15:36:08Z,noisy_circles,dbscan,noisy_circles_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.0,0.0,0.0,0.7068856375435515,nan,nan,nan,0.5,0.0,0.0,0.0,0.7062201265667241,nan,nan,nan,0.5,outputs\dbscan\synthetic\noisy_circles_ID001\noisy_circles_dbscan_results.txt,outputs\dbscan\synthetic\noisy_circles_ID001\figures,,outputs\dbscan\synthetic\noisy_circles_ID001\figures\noisy_circles_dbscan_train_test.png,0.2,5,,,,,,,,
2026-01-03T15:36:13Z,noisy_circles,hdbscan,noisy_circles_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.453970302019904,0.4504695203995402,0.4990975000626152,0.7073457577323452,-0.1884727489806437,1.9018133404145887,54.63491037248021,0.66,0.6307179699887856,0.6210772305350843,0.6961076658592683,0.8340131230665595,-0.27452974021765475,1.52631391795579,10.119043020394844,0.8175,outputs\hdbscan\synthetic\noisy_circles_ID001\noisy_circles_hdbscan_results.txt,outputs\hdbscan\synthetic\noisy_circles_ID001\figures,,outputs\hdbscan\synthetic\noisy_circles_ID001\figures\noisy_circles_hdbscan_train_test.png,,5,5,0.0,eom,,,,,
2026-01-03T15:36:22Z,noisy_circles,insdpc,noisy_circles_ID001,,42,balanced,0.8,,2,,,,,,,,,,,,,0.0024970016354218735,0.0020463821712476933,0.002829001993915078,0.5015269630496176,0.34758152944780407,1.1846327653324464,910.8562815091144,0.529375,0.00016258023590814058,-0.0016513836070564405,-0.0022839125683595573,0.4979096724966357,0.310280305031949,1.335270620266873,185.57065085652323,0.5075,outputs\insdpc\synthetic\noisy_circles_ID001\noisy_circles_insdpc_results.txt,outputs\insdpc\synthetic\noisy_circles_ID001\figures,,outputs\insdpc\synthetic\noisy_circles_ID001\figures\noisy_circles_insdpc_train_test.png,,,,,,30,,,,
2026-01-03T15:36:34Z,noisy_circles,mdbscan,noisy_circles_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.3166633287368395,0.30810756924479005,0.18487868665687937,0.4467915906795102,-0.180669940700324,1.1900293842550311,25.88318857684254,0.449375,0.42276158312996487,0.4023808730693297,0.35462921255883756,0.6038297190978483,-0.18835493600552314,1.2839772828261162,6.397718278991969,0.56,outputs\mdbscan\synthetic\noisy_circles_ID001\noisy_circles_mdbscan_results.txt,outputs\mdbscan\synthetic\noisy_circles_ID001\figures,,outputs\mdbscan\synthetic\noisy_circles_ID001\figures\noisy_circles_mdbscan_train_test.png,,5,,,,,0.05,1.0,10,0.05
2026-01-03T15:36:58Z,pathbased,gothic,pathbased_ID001,cpu,42,balanced,0.8,60,3,50,500,0.3,9.263421058654785,5,32,4,64,2,2000,0.001,0.0001,0.9438916410059669,0.9434568906242673,0.9625105707543056,0.9749621712460687,0.25577037562530774,2.5506719519920726,39.369800104606895,0.9875,0.8989155465763513,0.8955852050491138,0.8992640717278335,0.9318196058186186,0.3733000006984621,2.0819506449556715,15.769077887560735,0.9666666666666667,outputs\gothic\synthetic\pathbased_ID001\pathbased_results.txt,outputs\gothic\synthetic\pathbased_ID001\figures,outputs\gothic\synthetic\pathbased_ID001\figures\pathbased_micro_graph.png,outputs\gothic\synthetic\pathbased_ID001\figures\pathbased_train_test.png,,,,,,,,,,
2026-01-03T15:37:05Z,pathbased,kmeans,pathbased_ID001,,42,balanced,0.8,,3,50,500,,,,,,,,,,,0.5738869221805244,0.5704218291276583,0.4964493354003561,0.6782040334584213,0.5023643223281965,0.7247196500998179,247.95835799980242,0.775,0.4924371292599833,0.47211669122893163,0.3932382054248618,0.6388396628637497,0.7294588168543943,0.3033080463642525,190.28941338878346,0.65,outputs\kmeans\synthetic\pathbased_ID001\pathbased_kmeans_results.txt,outputs\kmeans\synthetic\pathbased_ID001\figures,,outputs\kmeans\synthetic\pathbased_ID001\figures\pathbased_kmeans_train_test.png,,,,,,,,,,
2026-01-03T15:37:10Z,pathbased,dbscan,pathbased_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.0,0.0,0.0,0.5765041571712248,nan,nan,nan,0.36666666666666664,0.0,0.0,0.0,0.5689717159572364,nan,nan,nan,0.36666666666666664,outputs\dbscan\synthetic\pathbased_ID001\pathbased_dbscan_results.txt,outputs\dbscan\synthetic\pathbased_ID001\figures,,outputs\dbscan\synthetic\pathbased_ID001\figures\pathbased_dbscan_train_test.png,0.2,5,,,,,,,,
2026-01-03T15:37:15Z,pathbased,hdbscan,pathbased_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.6039466610104759,0.5953669353205804,0.5213585174797707,0.6623517745352181,0.22982743362427563,1.9515208745304364,70.153708963286,0.6583333333333333,0.7056546607975157,0.6856983135705647,0.6816494494521388,0.7807559678797501,0.09609247760403507,1.8022311732388747,7.614625105691804,0.6833333333333333,outputs\hdbscan\synthetic\pathbased_ID001\pathbased_hdbscan_results.txt,outputs\hdbscan\synthetic\pathbased_ID001\figures,,outputs\hdbscan\synthetic\pathbased_ID001\figures\pathbased_hdbscan_train_test.png,,5,5,0.0,eom,,,,,
2026-01-03T15:37:20Z,pathbased,insdpc,pathbased_ID001,,42,balanced,0.8,,3,,,,,,,,,,,,,0.48106626667782565,0.47663493618427916,0.4110245494800234,0.6361059728922273,0.3891513639463359,0.8201623911775494,169.45730090735748,0.6916666666666667,0.4956299736864221,0.48569498546716505,0.392819632902578,0.6443648109267487,0.7350181768951639,0.38672381076089407,262.5314494511602,0.6333333333333333,outputs\insdpc\synthetic\pathbased_ID001\pathbased_insdpc_results.txt,outputs\insdpc\synthetic\pathbased_ID001\figures,,outputs\insdpc\synthetic\pathbased_ID001\figures\pathbased_insdpc_train_test.png,,,,,,30,,,,
2026-01-03T15:37:31Z,pathbased,mdbscan,pathbased_ID001,,42,balanced,0.8,,,,,,,,,,,,,,,0.15398722863474296,0.1313990748733416,0.03028324292979005,0.5393996423826223,-0.22621097604827536,1.7842699324826654,2.9448767529392925,0.3958333333333333,0.03297763601903323,0.0016061831215268409,0.0018704301989457576,0.5605194244152488,-0.15310593956777951,1.03084387542782,0.8098265398213116,0.36666666666666664,outputs\mdbscan\synthetic\pathbased_ID001\pathbased_mdbscan_results.txt,outputs\mdbscan\synthetic\pathbased_ID001\figures,,outputs\mdbscan\synthetic\pathbased_ID001\figures\pathbased_mdbscan_train_test.png,,5,,,,,0.05,1.0,10,0.788888888888889
2026-01-03T15:37:54Z,r15,gothic,r15_ID001,cpu,42,balanced,0.8,45,15,50,500,0.3,4.172433853149414,5,32,4,64,2,2000,0.001,0.0001,0.9931290040498941,0.9924757334954457,0.9909474531106149,0.9915334050028699,0.7236679263072506,0.35647326933941215,3257.9470166259566,0.9958333333333333,1.0,1.0,1.0,1.0,0.9242806287477924,0.11168570966119681,7764.452151782598,1.0,outputs\gothic\synthetic\r15_ID001\r15_results.txt,outputs\gothic\synthetic\r15_ID001\figures,outputs\gothic\synthetic\r15_ID001\figures\r15_micro_graph.png,outputs\gothic\synthetic\r15_ID001\figures\r15_train_test.png,,,,,,,,,,
